Turkish,English
bir,one
bu,this
ve,and
ne,What
için,for
mi,Did you
ben,I
çok,very
de,also
ama,but
var,there is
evet,Yes
mı,is
değil,not
hayır,no
şey,thing
da,in
sen,joyful
daha,more
bana,to me
kadar,until
bunu,this
onu,him-her-it
tamam,OK
seni,you
beni,me
iyi,good
yok,no
gibi,like
benim,just me
her,each
sana,you
ki,that
sadece,only
neden,why is that
senin,your
burada,here
zaman,time
olduğunu,that
nasıl,how
hiç,no
şimdi,now
sonra,Then
en,most
mu,is
misin,will you
şu,That
ya,either
öyle,so
biraz,some
önce,before
musun,Do you
güzel,beautiful
hadi,let's
ona,him
İyi,Good
oldu,it was
bak,look
lütfen,Please
yani,so
böyle,such
geri,back
eğer,if
bile,even
onun,her
istiyorum,I want
çünkü,because
biliyorum,I know
gerçekten,really
artık,no longer
belki,maybe
peki,Well
kim,who
hey,Hey
başka,another
tek,single
doğru,true
bay,Mr
olarak,as
büyük,big
buraya,here
biri,someone
tanrım,my god
olan,one
sanırım,I think
adam,man
olacak,it will be
olur,would
yardım,help
demek,say
hiçbir,no
bilmiyorum,I do not know
efendim,Sir
nerede,where
bunun,its
biz,we
teşekkürler,Thank you
ile,with
orada,there
merhaba,Hello there
et,meat
fazla,much
İşte,Request
yeni,new
kötü,bad
biliyor,he knows
gece,night
gün,day
harika,great
tüm,all
ederim,I would
son,end
bütün,all
haydi,lets
iki,two
şeyi,thing
şeyler,things
tam,full
sorun,problem
üzgünüm,sorry
hemen,immediately
ol,be
olsun,get
küçük,small
siz,you
onları,them
size,to you
oh,oh
gerek,need
hakkında,about
ver,give
gel,come
olabilir,can
devam,continuation
aynı,same
diye,that
kız,girl
bize,to us
bizi,us
buna,this
teşekkür,thank
bayan,Lady
pekala,well
kendi,own
oluyor,is happening
izin,permission
tabii,Of course
iş,business
sizi,you
yüzden,why
kimse,nobody
lanet,curse
dur,Stop
hala,still
git,go
seninle,with you
selam,Hello
dostum,my friend
asla,never
mısın,will you
değilim,I am not
önemli,important
baba,father
içinde,in
tekrar,again
mü,is
bizim,our
benimle,with me
söyle,tell
göre,by
vardı,had
anne,mother
aslında,actually
dakika,minute
geldi,came
biliyorsun,you know
yoksa,or
üç,three
özür,apology
al,get
saat,hour
bence,in my opinion
neler,What
olmak,be
herkes,everyone
gerçek,real
ister,either
geliyor,coming
şunu,it
istiyorsun,Would you
para,money
yapıyorsun,you are doing
onunla,with him
uzun,long
emin,sure
işte,Request
bakalım,let's see
onlar,them
bugün,today
miyim,Can I
bekle,wait
yine,again
buradan,from here
nedir,what
ilk,first
pek,very
birkaç,a few
çocuk,child
yer,place
yere,place
birlikte,together
gidelim,lets go
hep,always
şekilde,the way
eve,home
sizin,your
söyledi,told
yıl,year
bırak,leave
çocuklar,children
olmaz,No way
zaten,already
burası,here
kaç,escape
hazır,ready
nereye,where
hepsi,all
olmalı,should be
dinle,listen
istemiyorum,I do not want
dilerim,I wish
lazım,necessary
etmek,to make
ilgili,about
kendini,itself
karşı,against
olduğu,that
söz,promise
az,little
eski,old
ediyorum,I would
kesinlikle,absolutely
anda,currently
fakat,but
tane,piece
benden,me
gerekiyor,need
aman,Oh
an,moment
bunlar,these
işe,if
işi,heat
birşey,something
istiyor,wants
yapmak,make
zor,hard
görmek,see
tatlım,sweetie
seviyorum,I love
İki,Two
misiniz,Are you
bundan,from this
diğer,other
kadın,woman
onlara,to them
kişi,person
yapma,making
oraya,to there
senden,from you
kabul,acceptance
elbette,of course
kontrol,control
kez,times
hoş,pleasant
hafta,week
yarın,tomorrow
gidip,go
özel,special
edin,Learn
zorunda,must
gereken,required
yanlış,false
yerde,in place
doktor,doctor
bakın,Look
sağ,right
dışarı,out
niye,why
ediyor,ediyor
gördüm,I saw
bazı,Some
kahretsin,damn
ihtiyacım,I need
geç,late
dr,dir
birini,one
eminim,I am sure
sakin,do not
nereden,Where from
falan,like
mutlu,happy
dikkat,attention
dedim,I said
yemek,food
hem,and
gidiyor,going
ondan,from him
insan,human
musunuz,Do you
polis,police
ha,Ha
erkek,male
yalan,lie
gitti,gone
yalnız,alone
değildi,it was not
beri,since
beş,five
görüşürüz,See you
çabuk,quickly
insanlar,people
merak,wonder
etti,It has
babam,my father
haber,news
nefret,hate
gördün,you saw
umarım,I hope
sence,what do you think
dün,yesterday
öldü,died
değilsin,You are not
ateş,fire
veya,or
ah,Ah
sanki,if
dolar,dollar
yaptım,I did
geçen,last
ayrıca,also
tanrı,God
kes,cut
jack,jack
yap,do
sabah,morning
etme,to
olduğumu,I have
kendine,yourself
kendimi,Myself
karar,decision
yerine,instead
aptal,silly
üzerinde,over
istediğim,I want
dört,four
bunları,these
su,That
sonunda,finally
hâlâ,still
vardır,has
akşam,evening
yeter,enough
yaptın,you did
adı,First Name
tamamen,completely
boyunca,throughout
hangi,which
olmuş,dead
ay,moon
farklı,different
pekâlâ,all right
kal,remain
olması,being
olamaz,can not
adamım,man
bitti,it's over
açık,open
ettim,I have
bende,Me too
beraber,together
söyledim,I told
yol,way
neyse,anyways
adamı,man
bazen,sometimes
tarafından,by
İlk,First
adım,step
olursa,should
john,John
aldım,I got
oldukça,quite
annem,My mother
tabi,subject
yüzünden,because
birisi,someone
konuşmak,talk
fark,difference
buldum,I found
cevap,reply
zamanı,the time
henüz,yet
kolay,easy
olmadığını,whether
yapıyor,doing
saniye,second
gitmek,go
mükemmel,excellent
gelecek,the future
öyleyse,then
aç,hungry
yoktu,did not have
sahip,owner
yanında,beside
yolu,way
ise,if
onların,they
dedi,said
sakın,do not
içeri,inside
kan,blood
uzak,far
görünüyor,it seems
olun,be
bilirsin,you know
başına,per
oldum,became
durum,status
bebeğim,my baby
sanmıyorum,I do not think so
olsa,Although
yardımcı,helper
anlıyorum,I understand
düşünüyorsun,you are thinking
eder,it
genç,young
neredeyse,almost
ara,Search
geldim,I came
araba,car
almak,receive
söylemek,say
adamın,the man
halde,although
evde,at home
yeniden,again
dünya,world
günü,day
altında,under
konusunda,about
yaptı,made
takip,follow
süre,time
dersin,of course
miyiz,Can
galiba,probably
on,front
hızlı,fast
göz,eye
istedim,I wanted
konuda,subject
herhangi,any
azından,least
komik,funny
düşündüm,I thought
söylüyor,says
oğlum,son
duydum,I heard
evlat,child
çocuğu,children
işin,ray
silah,weapon
hepimiz,we all
şuna,following the
çalışıyorum,I am working
ancak,but
ciddi,serious
herif,guy
vay,Wow
hayatım,sweetheart
ev,home
kaldı,stayed
boş,null
gidiyorum,I'm going
çıktı,output
sende,cents to
altı,six
şeyin,thing
hava,air
savaş,war
bin,thousand
rahat,comfortable
garip,strange
hayatta,in life
olacağım,I will be
oyun,game
olduğuna,that
kimin,whose
bebek,baby
düşünüyorum,I'm thinking
alo,Hello
gelen,incoming
hareket,movement
arada,between
hayal,dream
soru,question
yakın,near
in,of
yaptığını,do that
el,hand
gidiyoruz,We are going
çalışıyor,working
kapıyı,the door
hayat,life
gelip,to come
başladı,started
telefon,telephone
güçlü,strong
new,new
muhtemelen,probably
verdi,gave
nasılsın,how are you doing
durumda,in the case
çeneni,up
sürü,herd
böylece,so
yeterince,enough
be,ba
şaka,joke
şeye,thing
ihtiyacı,need
haklısın,You are right
ait,belonging to
arkadaşım,friend
acele,rush
durun,stay
anladım,understood
beyler,gentlemen
verin,give
yolunda,right
kesin,exact
varsa,If
olacağını,would be
üzerine,over
şeyleri,things
dışında,outside
iyiyim,I'm fine
baban,your father
gizli,hidden
bilmek,know
birinin,one's
kısa,short
ortaya,out
hepsini,all
çıkar,interest
olay,event
beyaz,white
dans,dance
zarar,damage
kardeşim,my brother
arasında,between
geldin,You came
kapa,Collapse
hatta,even
gidiyorsun,You are going
gelir,income
günaydın,Good Morning
olmadan,without
yapacağım,I will do
verdim,I gave
memnun,satisfied
kızı,daughter
olmayacak,will be
geceler,nights
tür,type
geçti,passed
veriyorum,I am giving
yapamam,I can not do
uygun,appropriate
sam,Sam
sanıyorsun,You thought you
terk,abandonment
neyi,what
sanıyordum,I thought
sevindim,I'm glad
etmeye,Do not
kere,times
sürekli,continuous
ölü,dead
fikir,idea
değildir,it is not
tahmin,guess
neydi,what was it
canım,My dear
yüksek,high
korkunç,terrible
zamanda,time
yaşlı,old
sensin,you
hissediyorum,I am feeling
güle,bye
olmadı,It was not
ölüm,death
İçeri,Inside
herşey,everything
mısınız,Are you
sağol,thanks
aldı,took
dolu,full
gerektiğini,ought
çeviri,Translation
anladın,you understand
çık,exit
acaba,I wonder
olurdu,it would be
gelin,bride
ihtiyacın,Your need
parayı,money
içine,into
ihtiyacımız,we need
rahatsız,uncomfortable
güvenlik,security
neyin,what
edecek,will
acı,pain
biliyordum,I knew
ediyorsun,you're
diyorsun,you say
bırakın,release
hasta,patient
çek,Check
geliyorum,I am coming
üzere,in
bizimle,with us
milyon,million
sizinle,With you
mümkün,possible
tuhaf,strange
yakında,soon
annen,mother
dön,frost
affedersiniz,Excuse me
charlie,charlie
eden,community
yemin,oath
berbat,wretched
dedin,you said
dikkatli,careful
dünyanın,the world
siktir,Fuck
ana,mother
frank,franc
otur,sit down
aşağı,down
yapacağız,we will do
burda,here
normal,normal
yapacak,will make
şöyle,As
vermek,give
dışarıda,outside
yapmaya,making
yapıyorum,I'm doing
başkan,president
varmış,had
olmayan,non-
anlaşıldı,roger
istedi,wanted
deli,mad
yukarı,up
belli,certain
şans,chance
birine,to someone
söyledin,You said
at,horse
istediğini,he wanted
oradan,from there
kaptan,captain
tatlı,dessert
dek,until
michael,michael
seks,sex
pardon,pardon
istersen,if you want
duydun,you heard
bilmem,I do not know
nefes,breath
yapar,makes
güç,power
hata,error
getir,bring
olup,The
ettin,you've
keşke,if only
insanların,peoples
bununla,With this
tut,Keep
bi,one
yalnızca,Only
biliyoruz,we know
inanamıyorum,I cant believe
koca,husband
ajan,agent
kahve,coffee
benziyor,looks like
neye,what
herşeyi,everything
isterim,I want
sefer,expedition
evine,house
yeri,place
görüyorum,I see
basit,simple
herkesin,everybody's
kızlar,girls
hayatını,his life
üstüne,over
durumu,status
yavaş,slow
İnsanlar,People
aile,family
tehlikeli,dangerous
dalga,wave
baş,head
aldın,lower
bayım,sir
millet,nation
yaşında,aged
ufak,small
bilgi,information
ele,addressed
buradayım,buradayım
yeterli,enough
aynen,exactly
gidin,Go
yıldır,years
bunların,these
miydi,was
olası,possible
zamandır,time
herhalde,I suppose
george,George
ahbap,buddy
sessiz,quiet
köpek,dog
kahrolası,goddamn
alıp,take
sıcak,hot
temiz,clean
olmalısın,You should be
yüz,face
görünüyorsun,you look
önünde,in front of
arkadaş,friend
olmasını,not the
dair,about
bilmiyor,he does not know
görüyor,sees
anlamıyorum,I do not understand
hoşça,nicely
vakit,time
yapmam,I do not
söylüyorum,I say
yedi,seven
olacaksın,you will be
düşünüyor,think
söylemiştim,I say
doğum,birth
adını,name
olduğun,you are
yapacaksın,you do
diyorum,I say
tom,tom
düşün,think
diyor,says
buldun,you found
alın,Learn
erken,early
ses,sound
konu,subject
acil,urgent
istediğin,you want
bilemiyorum,I do not know
kızım,my daughter
haklı,right
kimsenin,anyone
adına,in the name of
sesini,your voice
mıydı,was
olsaydı,had
ikinci,second
bulmak,find
tıpkı,just as
yerinde,in place
gitmem,I dont go
uyuşturucu,drug
aşk,love
sonraki,next
peter,Peter
işler,works
canlı,Alive
birden,suddenly
ta,t
çekil,get out
yoktur,There is no
olduğum,I'm
bilmiyordum,I did not know
numara,number
üstünde,on
bilir,knows
orospu,bitch
insanları,people
edeceğim,I will make
arkadaşın,your friend
alabilir,can take
hatırlıyor,remember
hak,right
bakma,do not look
almaya,take
gerçeği,truth
cinayet,murder
yerini,place
kendisi,itself
asıl,noble
yaparım,I do
birçok,many
kızın,your daughter
muhteşem,spectacular
görünüşe,appearance
öldürmek,kill
oda,room
kırmızı,red
söyleme,mention
gelmiş,have come
film,film
kimsin,who are you
evi,the House
pislik,dirt
bahsediyorsun,talking about
kalk,get up
sıkı,tight
bekliyor,waiting
İşe,If
unutma,forgetting
buradaki,here
işim,name
mesaj,message
zavallı,poor
fena,bad
güvenli,safe
istiyorsan,if you want
kimseye,anyone
yürü,walk
anlat,tell
söylüyorsun,you say
bağlı,connected
biriyle,with a
verir,gives
şarkı,song
konuşma,talk
olmaya,not to
içki,drink
işini,Your job
birşeyler,something
david,david
the,the
parti,party
sonsuza,infinity
harry,harry
onlardan,from them
sonu,end
zamanlar,times
sebep,reason
saçma,absurd
adamlar,men
yanına,next
geldik,we came
anlamı,meaning
parçası,Part of it
olduğundan,because
bulduk,we found
silahı,weapon
yapabilirim,I can
gerekir,must
yapalım,let's do
bayanlar,ladies
alacağım,I will
özellikle,especially
alan,domain
rağmen,despite
anlıyor,understands
sevgili,dear
ölmüş,dead
tercih,choice
sayın,Dear
değiliz,We are not
aşkına,sake
yaptığı,his
babası,father
suç,crime
yemeği,food
burayı,here
gayet,very
umurumda,care
general,general
bok,shit
bizden,U.S
elinde,in your hand
dürüst,honest
sıra,desk
İyiyim,I'm fine
joe,joe
kusura,defect
yapan,who
kalan,remaining
affedersin,sorry
eğlenceli,enjoyable
kayıp,lost
gerekiyordu,It was supposed
dolayı,because
yaptığın,you do
onlarla,with them
defa,times
çocukları,children
olma,being
takım,team
sert,hard
teklif,bid
de,also
seviyor,love
bekleyin,wait
teslim,delivery
babamın,my fathers
çalışıyorsun,Are you trying
soğuk,cold
katil,join
yaşıyor,lives
iyisi,good
sebebi,reason
çoğu,most
söyleyeyim,Let me tell
istemiyor,does not want
gitsin,let go
james,james
baksana,heigh
şeyden,the thing
gurur,pride
tanıyor,knows
geldiniz,welcome
arkadaşı,his friend
mike,mike
alır,gets
siyah,black
göster,show
edebilir,is able to
canına,dear to
şehir,city
kapı,gate
patron,boss
istiyoruz,we want
tarafa,party
anlaşma,contract
geldiğini,that came
dinleyin,listen
eskiden,formerly
görmedim,I did not see
yarım,my love
fikrim,my idea
ın,of
duyuyor,hears
altına,under
olmasın,whether
demektir,means
arabayı,car
yo,you
günler,days
sene,year
süper,super
niçin,why
orası,there
salak,idiot
adama,man
yola,way
çocuğun,the child
kendim,myself
davet,invitation
zorundayım,I have to
düşünüyordum,I was thinking
yapmış,made
kendime,to myself
hale,halo
kalmak,stay
gelmek,come
yaptığım,I made
öğrenmek,learn
müzik,music
sona,ends
kalp,heart
okul,school
aşık,in love
kalın,thick
istemedim,I did not want
çoktan,already
ağır,heavy
arka,back
noel,Christmas
iç,inner
iyilik,favor
serbest,independent
hepiniz,all of you
taraftan,from the side
şef,chef
görmeye,seeing
istemem,I do not want
ellerini,your hands
hoşuma,I liked
bul,find
çeşit,kind
sekiz,eight
bakayım,Let me see
herkese,to everyone
olayı,event
ilginç,interesting
aferin,Well done
sahibi,owner
dan,from
günün,your day
verici,transmitter
hatırlıyorum,I remember
vereceğim,I will give
konuş,Talk
mavi,blue
kitap,book
kavga,fight
getirdim,I brought
istiyorsunuz,Would you
çekilin,the retreat
gider,expense
telefonu,phone
bira,beer
şimdiye,now
anlamına,meaning
birileri,someone
gitmeliyim,I must go
İş,Business
resmi,formal
görev,task
baylar,gentlemen
nedeni,Reason
güneş,sun
güven,confidence
duymak,hear
herkesi,everyone
isim,name
paul,paul
dünyada,in the world
sigara,cigaret
dedektif,detective
oldun,you have
la,la
düşünmüştüm,I think
severim,I like it
üçüncü,third
gidecek,will go
kral,king
olanlar,Those
aptalca,stupid
zengin,rich
jimmy,jimmy
ifade,expression
elini,your hand
cehenneme,hell
olabilirim,I can
kapat,Close
parça,piece
mesela,for example
cidden,really
sırada,Ranked
veriyor,giving
kadınlar,women
adın,your name
kimseyi,anyone
dua,prayer
amerikan,American
gerekli,necessary
önceki,previous
gittim,I went
edeyim,I will
söylemiştin,tell you
isterdim,I would like to
yaklaşık,about
yapmayı,making
kara,black
olman,Do not be
dava,case
yüzbaşı,captain
yapabilir,can
kendin,yourself
yıllar,years
gir,enter
kelime,word
sık,stylish
zeki,clever
karanlık,dark
vakti,time
yazık,pity
tanıyorum,I know
alıyorum,I'm buying
olacağız,We will be
karım,my wife
tebrikler,congratulations
albay,colonel
bob,boB
başıma,my head
saçmalık,bullshit
koy,Bay
verdin,you gave
unut,forget
etmiş,meat
kaldım,I stayed
yapıyorsunuz,you do
kutsal,sacred
yapıyoruz,we do
duyuyorum,I hear
öldürdü,killed
ray,rail
ön,front
yaşam,life
hayatı,vital
kadının,woman
hikaye,story
un,Fame
geriye,back
üst,top
söyleyeceğim,I will say
alıyor,taking
isteyen,want
birazdan,soon
değer,value
kimi,who
defol,get out
şanslı,lucky
suçlu,guilty
tamamdır,it is okay
uh,uh
hoşuna,welcome to the
satın,buy
saygı,respect
yapmadım,I did not
edelim,let's
sizden,from you
almış,received
hayatımı,my life
sürece,as long as
çift,double
olmayı,to be
çalışan,working
çıkıp,out
birinci,first
tony,tony
hediye,gift
İkinci,Second
kişisel,personal
gördüğüm,I have seen
ettiğini,Watch it
ikna,persuasion
yolunu,path
mıyım,am I
altın,gold
farkında,aware
endişelenme,Do not worry
ee,ee
annesi,mother
götür,take
gerekecek,need
derece,degree
söyleyin,Tell
söyler,tell
balık,the fish
ortak,partner
ilgisi,interest
biliyorsunuz,you know
dışı,female
hayatın,Your life
bölüm,episode
yüce,sublime
işleri,jobs
danny,danny
duruyor,stands
gitme,do not go
arabaya,car
deniz,sea
güvende,in confidence
verme,supply
hanımefendi,lady
seksi,sexy
kalmadı,Sold Out
iyidir,is good
gideceğim,I will go
Sarah,Sarah
max,max
döndü,returned
park,Park
erkekler,men
kalacak,will stay
tehdit,threatening
elde,obtained
olduğumuzu,we are
Jake,Jake
arıyor,calling
korkarım,I am afraid
buralarda,here
çalıştım,I worked
ayak,foot
pis,filthy
yardıma,help
gitmiş,gone
verecek,will give
sesi,sound
yaşamak,live
yada,or
yoldan,the road
gücü,power
çıkmak,exit
İnsan,Human
hoşçakal,bye
polisi,police
okula,to school
yiyecek,food
inanılmaz,unbelievable
arıyorum,I'm looking for
alacak,credit
kulak,ear
mantıklı,sensible
şuraya,Distance
kafa,head
bilmiyorsun,You do not know
oyunu,game
Alex,Alex
bildiğim,I know
ayağa,foot
etmez,does not
önceden,previously
clark,clarke
olurum,I will be
tarafta,on the side
sol,left
kadını,woman
yaz,summer
muydu,was
da,in
mal,goods
dene,try
teğmen,lieutenant
ortadan,the middle
Bill,Bill
yaptık,we did
nesi,What
insanlara,to people
geldiğinde,when
haline,into
ikiniz,both of you
istersin,you want
zorundasın,you have to
Jim,Jim
zamanlarda,in time
istediğimi,I want
giden,outgoing
gördünüz,You saw
şanslar,luck
açın,open
test,test
eee,eee
yaramaz,naughty
degil,not
korumak,protect
ediyoruz,we do
müthiş,terrific
henry,Henry
ciddiyim,I am serious
buydu,This was
dünyayı,the world
destek,support
alt,lower
kaza,accident
yapabilirsin,you can
istediği,wanted
olanları,ones
sorunu,problem
yapman,do not
yolda,on the road
mary,Mary
sıradan,ordinary
yanımda,by my side
vur,hit
babanın,father
paris,Paris
yoluna,way to
asker,soldier
yerden,from the ground
sahi,actually
afedersiniz,sorry
parmak,finger
aradı,called
plan,plan
nerde,where
gibiydi,it seemed to
gösteriyor,is showing
evin,your house
kalsın,Keep
neredesin,where are you
olmadığı,it is not
elimden,stripped
yıldız,star
aşırı,extreme
edip,whether
peder,father
edersin,edersin
adamla,man
sarhoş,drunk
veririm,I give
muydun,Did you
edildi,It was
kapalı,closed
gerekirse,if necessary
gemi,ship
buradasın,you are here
önemi,the importance
hayvan,animal
metre,meter
kat,floor
sevdim,I loved
gelmiyor,does not come
çavuş,Sergeant
hani,behold
orda,there
tedavi,treatment
sorunun,the problem
iğrenç,disgusting
sahte,fake
baştan,all over
istiyorlar,they want
grup,group
gözlerini,your eyes
olabilirsin,you can be
sürpriz,surprise
yarısı,half
bomba,bomb
öldürmeye,kill
sanmıştım,I think
muyum,am I
arkasında,behind
çıkıyor,turns out
ye,eat
türlü,various
gitmeliyiz,we should go
sever,lovers
derin,deep
olmam,I have
san,singing
olduğunda,when
söylemişti,he said
ders,lesson
güzeldi,it was nice
johnny,johnny
başlıyor,starting
edebilirim,I can
