Turkish,English
olduğunuzu,be you
inanıyorum,I believe
annemin,my mom's
arıyorsun,are you looking
bazıları,some
konuşuyor,speaking
kalmış,I have stayed
piç,Bastard
başladım,I started
başarılı,successful
konuşabilir,can speak
oturup,sit
koş,rushed
etmeyi,Do not
geleni,from the
ikimiz,the two of us
elimizde,our hands
günde,day
uçak,airplane
getirin,bring the
tutun,tobacco
uyan,wake up
şeker,candy
nasıi,How
miydin,Did you
rica,request
evli,The married
yeşil,green
genelde,usually
alırım,I get
öylece,just
adamları,men
anlamadım,I did not understand
bayağı,pretty
üzgün,sad
buz,ice
bekliyorum,I'm waiting
elimde,in my hand
İsa,Jesus
olanı,with
değerli,valuable
arama,search
zorundayız,We have
daima,always
teki,one of
çalış,Work
konuyu,subject
ararım,I'll call
yatak,bed
buldu,found
şimdilik,for now
özgür,free
hapse,jail
aramızda,in our midst
akıllı,smart
olsam,I would
rüya,dream
olduklarını,they are
akşamlar,evenings
girdi,entry
mıyız,Are we
allah,God
ziyaret,visit
gelmedi,did not come
yazıyor,he is writing
profesör,professor
hamile,pregnant
geçiyor,passing
giriş,login
richard,richard
etmeyin,Do not
araya,together
havaya,up
kaybettim,I lost
diğerleri,others
korkuyorum,I'm afraid
kadarıyla,as far as
dahil,including
değildim,I was not
kaldır,remove
Chris,Chris
gittiğini,Go to it
zayıf,weak
kafayı,head
söylediler,they said
derhal,immediately
söyleyecek,will say
çocukların,children
evinde,house
hiçbirşey,nothing
mesele,issue
alayım,alayım
avukat,Lawyer
insanın,people
doğal,natural
hazırım,I am ready
sandım,I thought
bilim,science
anlama,understanding
oğlu,son-
konuşmaya,to talk
güney,South
ailesi,family
aldık,We received
ailem,parents
sonuna,to the end
imkansız,impossible
yemeğe,eat
los,loess
şurada,there
aklıma,to my mind
söylemem,I say
dokuz,nine
York,York City
kurtarmak,rescue
ölmek,die
dünyaya,to the world
bunlardan,of them
düştü,fell
com,com
iyiydi,good
Billy,Billy
çalışma,work
zamana,time
Eric,Eric
Nick,Nick
demiştim,I said
ileri,Further
odasında,in room
geçmiş,past
silahını,the weapons
dönmek,return
beyin,brain
iptal,cancel
kime,to who
çekici,attractive
şeytan,Satan
kuzey,North
çalışmak,work
etrafta,around
hedef,target
majesteleri,Your Majesty
sayılmaz,does not count
cep,pocket
İşin,Ray
jerry,Jerry
askeri,military
konuştum,I talked to
aradım,I called
mark,marker
numaralı,numbered
fazlasını,more
tanrı'nın,the gods
hizmet,service
saldırı,attack
işten,fired
önüne,before
hayatımın,my life
gelebilir,may come
olmasına,not to
aşağıda,below
chuck,chuck
domuz,pig
adil,fair
öldürdün,you killed
topu,ball
yaptığımı,do what I
diyeceğim,I say
top,ball
süredir,time is
söylemedim,I do not say
memur,officer
sor,sir
başlayalım,lets start
ismi,Browse
gibisin,You seem
sevdiğim,Favorite
başı,head
bahse,bet
şansı,chance
deme,do not say
evden,house
söylediğim,I say
söylemeye,tell
can,Bell
yapın,Make
bilmiyoruz,We do not know
kenara,aside
İzin,Permission
charles,charles
will,will
alman,German
not,note
ışık,light
kulağa,ear
istedin,did you
zevk,taste
kurban,victim
ettik,I've
başla,Start
etmem,I would not
zamanında,on time
yüzünü,his face
gelmez,does not
oturun,sit down
kızgın,angry
mr,m
girmek,enter
fbi,FBI
çay,tea
ederiz,we will
yaşayan,live
harekete,motion
çıkmış,out
kardeşin,brother
görmüş,have seen
sırasında,during
hatırladın,remind
saatte,hours
angeles,angeles
bobby,bobby
sıkıcı,boring
şerif,Sheriff
şarap,wine
hallederim,I got
bilgisayar,computer
gideceğiz,we will go
düzgün,smooth
kate,catenin
walter,walter
sağlam,sturdy
hayir,no
kahraman,hero
hastaneye,to hospital
tamir,repair
resim,picture
araştırma,research
çılgın,crazy
nasılsınız,nasılsınız
mektup,letter
olacaktır,will be
sevgilim,my darling
yabancı,foreign
olabileceğini,might
yan,side
sayesinde,thanks to
çıkarın,Disconnect
andy,andy
zamandan,time
polisler,police officers
kıçını,ass
ruh,soul
çıkan,outgoing
yarı,half
yapayım,Shall I
ünlü,famous
haberi,news
problem,problem
işine,job
İnsanların,Peoples
karısı,his wife
seçim,selection
kurşun,bullet
öldür,kill
kanıt,evidence
yakışıklı,handsome
savunma,defense
İnanılmaz,Unbelievable
başa,head
hatırlamıyorum,I do not remember
bıraktım,I left
tarafı,side
uzakta,away
geride,back
oynamak,play
işaret,mark
bakmak,look
rapor,report
bağlantı,connection
söylemedin,you did not tell
meşgul,busy
ikisi,the two
başlıyoruz,we begin
birer,a
kişinin,the people
fırsat,opportunity
masum,innocent
karın,abdomen
sorumlu,responsible
yana,sideways
izi,trail
ters,reverse
gerekmiyor,You do not need
aklını,your mind
göstermek,show
çıplak,naked
geçiyorsun,are you kidding me
bölge,region
getirdi,brought
kısmı,partial
eddie,eddie
olursun,you'd
fikrin,the idea
tommy,tommy
binlerce,thousands
cinsel,sexual
girecek,will enter
itiraf,confession
der,says
başında,early
don,frost
çıkın,Quit
peşinde,behind
bulmaya,find
babamı,my father
Rachel,Rachel
parasını,money
kardeş,brother
değiller,They are not
gelince,as for
oradaki,there
yapabiliriz,we can
diyelim,let's say
boktan,shitty
nasıldı,how was it
ceset,body
elinden,the hand
dönüp,return
kuş,bird
anlaştık,agreed
e,to
iyisini,the best
kocaman,huge
yapacağımı,to do
biliyordu,he knew
dünyadaki,around the world
göremiyorum,I can not see
jane,jane
odasına,room
söylerim,I say
olmuyor,It is not
epey,quite
veren,that
brian,brian
ettiğim,I've
larry,larry
kiminle,with whom
olmuştu,had been
etmiyor,does not
dönerim,I'll be back
birazcık,a little
suyu,water
yapmamız,we do
bey,bey
taş,rock
öğle,noon
orta,middle
bıraktı,he left
engel,obstacle
yapmamı,make my
yerlerde,places
çalışıyoruz,we are working
yapamazsın,You can not
sey,thing
claire,claire
girip,enter
hariç,excluding
aşağıya,down
spor,Sport
bol,plenty
İmdat,Help
görüyorsun,you see
sınıf,class
odada,in the room
kitabı,book
evlilik,marriage
nerden,where
iyice,thoroughly
sizce,what do you think
geleceğim,My future
ortada,in the middle
emir,order
şükür,Thank god
uzay,space
steve,steve
veremem,can not give
edeceğiz,We will
futbol,football
kilo,weight
adında,named
william,william
özledim,I missed
ayrı,separate
filmi,film
robert,robert
yüzde,percent
ediyorlar,they're
hangisi,which
birbirimize,each other
numarası,its number
çalışıyordum,I was working
üzüldüm,I'm sorry
te,t
hmm,hmm
te,t
bakıyorum,I'm looking
sır,secret
yukarıda,above
dokunma,Do not touch
kör,blind
buradayız,we are here
yaparsın,you do
verdiği,tweaking
İnan,Believe
canını,canını
değilse,if not
konusu,subject
yağmur,rain
yat,yacht
çıkış,exit
İstediğin,You want
odası,room
enerji,energy
ihtiyaç,need
amca,uncle
öğrendim,I learned
düşman,foe
sistemi,system
benzer,similar
edemem,I can not
şüpheli,suspicious
arabada,In the car
annenin,your mother's
zamanki,the time
dönüyor,returns
hayatının,of life
öldürecek,will kill
fazlası,more than
afedersin,sorry
kızla,girl
arasındaki,between
lan,man
girin,enter
İçinde,In
gördü,he saw
arkadaşlar,friends
çirkin,ugly
Ryan,Ryan
fotoğraf,photo
döneceğim,I will come
hayatımda,in my life
kedi,cat
kişiyi,people
buyurun,Help yourself
ilaç,medicine
mutluyum,I'm happy
sırf,sheer
cesur,brave
birbirimizi,each other
öldüğünü,he died
umut,hope
bilirim,I know
gittin,you went
sinir,boundary
arayıp,call
yapacağını,would do
tutmak,keep
bırakıp,leave
konuşalım,Let's talk
budur,This is
konuşmayı,speech
doğu,East
zamanımız,our time
dediğim,I also
sıradaki,Next
cuma,Friday
hayalet,ghost
edeceksin,you're going
dave,dave
geleceğini,the future
barış,peace
madem,since
yıllık,yearly
tavsiye,advice
geliyorlar,they come
idare,administration
tavuk,chicken
okulda,at school
kıza,girl
kendisini,himself
ted,TED
bişey,something
şimdiden,already
yapıyorlar,They are doing
kevin,kevin
onda,tenth
konuşmam,My speech
üzerinden,over
yarar,benefit
şansın,the chance
ölecek,it will die
şeyim,My stuff
sakıncası,mind
gözden,review
kayıt,record
joey,joey
kullan,use
sormak,ask
ettiler,they
yapılan,done
mil,shaft
hissettim,I felt
yasal,legal
kocam,my husband
bebeği,his baby
ettiği,Watch it
bizde,us
baskı,printing
birisin,one
yaptığımız,we do
annemi,my mother
alalım,Let's
İngiliz,British
lee,lee
savaşı,war
sayılır,counted
unuttum,I forgot
olmaktan,being
parlak,bright
neymiş,neymiş
hepimizin,all of us
iz,trace
amerika,America
yakaladım,I caught
şeylerin,things
kırıklığına,disappointed
vahşi,wild
aşağılık,Despicable
uyuyor,sleeping
sürer,takes
sağlık,health
banka,bank
insanı,human
İkimiz,The two of us
geçirdim,I spent
yangın,fire
yaparken,while
kaçtı,escaped
iyisin,you're good
pazar,market
pete,pete
vermeye,give
elektrik,electricity
binbaşı,major
istemiştim,I want
başkanı,chairman
thomas,thomas
demiştin,You said
yapıp,make
olmalıyım,I should be
çalıştığını,it works
bakmayın,look
yolculuk,trip
çalıştı,worked
edilmiş,substituted
yıllardır,for years
ameliyat,operation
vereyim,Let me give you
canavar,monster
istiyordum,I wanted
şansımız,our chances
korku,fear
bırakmak,To leave
eline,hands
ihanet,betrayal
konuşuyorsun,you are talking
luke,luke
sevdiğini,love it
tespit,fixing
boşver,Never mind
bunda,herein
farkındayım,I am aware
prenses,princess
düşündün,you think
yargıç,judge
söylemiş,He said it was
cumartesi,Saturday
dediğimi,I also
öldüreceğim,I will kill
tanışmak,meet
götürün,take
karışık,mixed
eğitim,education
bilen,knowing
televizyon,television
söylemedi,he did not say
değilmiş,not
fransız,French
saç,hair
sonuç,result
etkileyici,impressive
doğruyu,right
ardından,next
batı,West
nazik,kind
başından,At the beginning
çin,China
görüşmek,discuss
düğün,wedding
durma,stop
sean,sean
sonuçta,eventually
olsaydım,if I were
alma,taking
itibaren,from
gerekirdi,should
koç,coach
tehlikeye,danger
of,Ugh
takımı,team
görevi,task
ordu,army
getirdin,brought
filan,and so on
gecesi,night
polise,police
anlaşılan,apperantly
taksi,taxi
lisa,lisa
carter,carter
çıkacak,will be
içeride,inside
duruma,condition
kazanmak,win
kar,snow
etmelisin,You should
bunca,so many
kalıyor,staying
bizler,ourselves
şeydi,It was something
boşa,down the drain
bulacağım,I find
yalancı,liar
kadınla,woman
şirket,company
başlangıç,start
müdür,manager
işimiz,our business
vermeyeceğim,I will not
bilirsiniz,you know
kağıt,paper
kokuyor,smells
söylediği,say that
girerim,I'll
dost,friend
söylediğini,tell
silahlı,armed
matt,matt
kyle,kyle
arabanın,car
anna,anna
dönün,Return
varken,while
emri,warrant
inanmıyorum,I do not believe
nedenini,why
anahtar,key
tadını,enjoy
kardeşi,brother
akıl,mind
kredi,credit
kimdi,who
söyleyebilirim,I can tell you
sola,left
şeylere,things to
kurt,Kurd
sus,ornamental
gönderdi,sent
adi,First Name
inanıyor,believes
yaparız,we do
tecavüz,rape
ortasında,midst
İç,Inner
gösteri,show
ihtiyacınız,you need
olmanı,not the
vurdu,shot
geçirmek,put in
param,my money
kalır,stays
kendinizi,yourself
biriydi,it was one
çıkarmak,eject
ekip,team
rus,Russian
ailen,the family
bulundu,found
olacaktı,It would be
etmeliyiz,We have
kaldın,you're
scott,scott
tanıştığımıza,to meet
tarih,history
bakıyorsun,looking at you
arayacağım,I will call
örnek,sample
peşinden,after
yılda,per annum
üstelik,moreover
olmanın,Do not be
baktım,I looked
koruma,protection
istemezsin,you do not want
gene,again
konuşuruz,talking
eğlence,entertainment
dediğini,it also
daniel,Daniel
onca,onca
kimsiniz,who are you
yirmi,twenty
teknik,technical
söylediğin,you say
İşi,Heat
söyleyemem,I can not say
unuttun,you forgot
günlük,diary
fahişe,whore
ulusal,National
parası,money
derken,then
öğleden,afternoon
hatam,my mistake
merkezi,central
şehirde,in the city
tanesi,them
umurunda,cares
doğrusu,actually
ediyordum,I was wondering
hakkındaki,about
bulmuş,found
diyorlar,they say
yapmalıyız,We have to do
sevimli,cute
bulunan,situated
yolun,the road
yüzüne,face
değişti,changed
burdan,from here
dean,dean
tanımıyorum,I do not know
hissediyorsun,you feel
şuradaki,there
mahkeme,court
jones,Jones
kapıdan,the door
başarısız,unsuccessful
van,van
zenci,black
öldürüldü,He was killed
boyu,length
gitmeye,to go
mutlaka,surely
tren,train
kafanı,head
gecenin,night
vermiş,He has given
ilişki,relationship
oluruz,we have
serseri,punk
okudum,I read
sürtük,slut
dersiniz,your course
mücadele,struggle
maalesef,Unfortunately
vegas,vegas
kaltak,bitch
kuralları,rules
martin,martin
halt,heck
yatağa,To bed
kalacağım,I'll stay
çocuklara,children
cesaret,courage
dayan,Hang on
sizler,you
buranın,this place
yerin,the place
çekip,pull
fikri,idea
olduğumuz,we have
servis,service
şeyle,with something
dövüş,fight
chloe,chloe
suçu,water seller
elbise,dress
etmeliyim,I have
dahi,even
duygusal,emotional
adamların,men
vermem,I do not give
usta,master
konuşmamız,our talk
dolarlık,dollar
kullanıyor,uses
yaptınız,You did
bakar,looks
şehri,city
evime,home
aramaya,in search of
denedim,I've tried
tanrıya,god
kahvaltı,breakfast
karşılık,provisions
yapmayın,do not
derler,they say
utanç,shame
onur,honor
alakası,relevance
kaybettik,we lost
içindeki,in
söylesene,tell me
bulacağız,We will find
başını,head
hiçbiri,none
ettiğin,you've
diş,tooth
ülke,country
zamanın,time
tepki,reaction
cok,very
getirmek,to bring
sanıyor,He thinks
saati,time
görebiliyorum,I can see
senatör,senator
edici,Curing
ucuz,cheap
gözüküyor,it seems
gaz,gas
otel,hotel
ödeme,payment
İkiniz,both of you
çalışmaya,to work
telefonda,on the phone
tip,medicine
yaşıyorum,I live
planı,plan
anahtarı,switch
kıpırdama,hold still
kalbi,heartland
lois,lois
kanı,conclusion
sorabilir,You can ask
denen,tested
gören,sighted
tıbbi,medical
nokta,dot
yasak,forbidden
tanık,witness
yapılmış,made
sefere,time
sağa,right
işimi,my job
giderim,I will go
şehrin,the city
kalma,stay
heyecan,excitement
sanat,art
isterseniz,If you want
önümüzdeki,forthcoming
eh,City
gördüğün,you see
mıydın,Did you
yahudi,Jewish
nedenle,Therefore
muyuz,Are we
demedim,I did not say
düşünüyorsunuz,you think
ekibi,team
ateşli,hot
intihar,suicide
yerel,local
carl,carla
gidebilir,can go
federal,federal
düşünmek,think
sosyal,social
bil,know
sordum,I asked
varım,I have
gerekmez,not necessary
atış,shot
durdur,stop
km,km
olabilirdi,could
ufaklık,kid
olağanüstü,exceptional
almam,I get
kayboldu,disappeared
nihayet,finally
insanlarla,people
tv,TV
üstü,change
yapabileceğim,I can do
düşük,low
edersen,will you
oluyorum,I'm
ödül,prize
neresi,where
bekliyorsun,waiting for you
söyleyebilir,can you tell
tanrı'ya,god
bozuk,broken
yapılacak,to do
posta,mail
resmen,officially
öyledir,it is
derdin,the trouble
benimki,mine
kullanmak,use
İlginç,Interesting
döndüm,I returned
tarihi,historical
kamera,camera
cesedi,corpse
hay,hay
İstersen,If you want
anlamıyorsun,you do not understand
bulun,find
derdi,say
İşler,Works
uçuş,Flight
ateşi,fire
hayata,To life
birisini,one of the
şansım,I had a chance
etrafında,around
adamsın,You are the man
çalışıyordu,I was trying
paraya,money
kural,rule
harikaydı,it was great
etmesi,Do not
and,and
gitmiyor,do not go
şeylerden,anything from
bakıyor,looking
attı,threw
çekmek,attract
meselesi,matter of
değilsiniz,you do not
istemez,does not want
ayakta,standing
tak,wear
sendin,You're the one
duydunuz,You heard
le,la
çocuğa,children
kaldık,We're
bulup,find
bas,head
söylemeliyim,I must say
maç,match
gitmemiz,to go
tanıdığım,I know
sarı,yellow
tuzak,trap
profesyonel,professional
bahsediyorum,I'm talking about
ihtimalle,probably
okuldan,from school
gördüğüme,I saw
ilgi,interest
bırakma,leaving
gerçekte,in reality
evim,my home
eli,his hand
ödünç,on loan
ceza,criminal
saf,pure
şirin,cute
gelirim,revenue
İngilizce,English
genellikle,usually
çiçek,flower
yara,wound
etmiyorum,I do not
canın,the soul
fikrini,idea
çıkma,emergence
olmazsa,unless
geceleri,at night
keresinde,at times
kaba,rude
zorla,hard
kalıp,mold
anlatmak,tell
emredersiniz,"Yes, sir"
büyü,Magic
şirketi,company
takdir,discretion
arabası,car
açıkçası,frankly
hakkımda,about me
jason,jason
bölümü,section
ölümü,death
çalışmıyor,not working
tarafında,on the side
verebilir,can give
anneme,to my mom
genel,general
hastalık,illness
icin,for
huzur,serenity
geliyorsun,You're coming
hastanede,at hospital
aklına,his mind
gelmeden,arriving
kadına,woman
kızıl,red
arabadan,the car
sevgi,love
yoğun,Dense
verdik,We gave
olunca,when
inşa,construction
içinden,through
yapması,making
sinyal,signal
anlattı,told
gibidir,like this
öyleydi,it was
seyirler,seyirler
haftada,per week
dışına,outside
acayip,strange
getireyim,I bring
görelim,see
çıkıyorum,getting out
yüzük,ring
göze,to eye
dinlemek,listen
yürüyün,walk
öldüren,killed
odaya,room
Arthur,Arthur
tehlike,danger
unutmayın,remember
bıçak,knife
den,from
öbür,glutton
süt,milk
açıkça,clearly
kafasını,head
rose,rosa
öldürdüm,I killed
birinde,in one
ross,ross
sokak,Street
fiziksel,physical
gideyim,Let Go
bunlara,to these
simdi,now
silahları,weapons
seviyorsun,love you
dediğin,you say
etsin,you've
yardımına,help
dev,giant
paramı,my money
kendinden,self
gönder,Send
eşlik,accompaniment
içmek,drink
zamanım,time
araç,vehicle
inan,believe
çocukken,kid
çocuğum,my child
red,rejection
adımı,the step
nükleer,nuclear
pes,pES
dahaki,more on
dert,trouble
verdiler,they gave
günlerde,in the days
birleşik,unified
sağolun,thanks
haberler,news
kartı,card
şişe,bottle
kilometre,kilometer
derim,I say
yumurta,egg
eksik,missing
sağlıklı,healthy
kutu,box
İçeride,Inside
amerikalı,American
ed,Contact
olamazsın,you can not
gör,see
nathan,nathan
olmalıyız,We must be
hükümet,government
çıkalım,Let's go
programı,program
göstereyim,Let me show you
geldiler,they came
düşündüğüm,I think
hanım,lady
nakit,cash
hafif,light
korkuyor,afraid
alışveriş,shopping
pişman,regret
kendilerini,themselves
his,feeling
izle,watch
di,di
görmemiştim,I have never seen
lord,lord
atla,skip
bedava,free
toplantı,meeting
gücünü,power
yapmaz,do not do
kendisine,to herself
kontrolü,control
karşısında,opposite
romantik,romantic
n'aber,whats up
edemezsin,you can not
babasının,the father
çeviren,translated
arayın,call
bakarım,I look
pahalı,expensive
söyleyen,said
görünce,seeing
indir,download
alice,alice
tıp,medicine
kişilik,personality
eyalet,state
yardımı,help
görmüştüm,I had seen
partisi,party
atmak,throw away
basın,Press
çıkardın,you did
bıktım,I'm tired
ismini,your name
rol,role
stan,stan
aniden,suddenly
verdiğin,you gave
sizde,in the first
korkma,do not be afraid
ilgilendirmez,do not care
bildiğin,you know
şerefe,Cheers
temel,basic
hoşgeldiniz,welcome
bitmedi,finished
hele,hele
katı,solid
karşılığında,in return
köpeği,dog
giderken,en route
olmasa,although
hakim,judge
riske,risks
gelene,from
geceyi,night
alacağız,We will
aksi,opposite
üzücü,sad
dış,tooth
bardak,glass
arkadaşlarım,my friends
sadık,loyal
yaparsan,If you do
ediyorsunuz,curious
yerlere,place to
buçuk,half
bulmalıyız,We need to find
bildiğini,you know
çıktım,I went
uyku,sleep
biliyordun,you know
bilmeni,know
vampir,vampire
düşünmüyorum,I do not think
testi,test
gelmişti,He had come
gözleri,eyes
emily,emily
geçerli,valid
jenny,Jenny
şüphe,doubt
cehennem,hell
yapmıyorum,I do not do
yazı,article
ailenin,the family
kızları,daughters
yakala,Catch
olduğunuz,you
you,you
tim,team
şişko,fat
kafam,my head
kalbini,your heart
çizgi,line
suya,water
öldürürüm,I will kill
kelly,kelly
st,str
öncelikle,Firstly
farkına,the difference
kararı,decision
göreceksin,you will see
göstereceğim,I'll show
alarm,alarm
tahliye,evacuation
endişe,concern
buldunuz,You found
olmadığına,not that
birbirine,each other
andan,moment
anlamıyor,does not understand
krizi,crisis
maçı,the match
yanı,so
önceydi,it was before
üyesi,member of
değişiklik,alteration
arkada,behind
sayı,number
