Turkish,English
almayı,take
komutanım,my commander
kapıya,the door
İnsanları,People
geçici,temporary
gönüllü,volunteer
çılgınca,crazy
karmaşık,complex
koyun,sheep
derecede,degree in
ayı,bear
vermiyor,does not give
başım,My head
umrumda,care
aldılar,they took
haberim,My news
seyahat,travel
taze,fresh
söylüyorlar,they say
sezon,season
tuvalete,the toilet
rock,rock
tanrının,the gods
işkence,torture
prens,prince
ediyordu,he would
yumuşak,soft
banyo,bathroom
devlet,state
göreceğiz,We'll see
sevdiğin,you love
biter,ends
sorunum,My problem
aşkım,my love
geniş,Large
marcus,marcus
vaktim,my time
veda,farewell
mahkum,convict
arası,between
İkisi,The two
yatakta,on the bed
İğrenç,Disgusting
oy,vote
iddia,allegation
taraf,side
rahip,priest
um,hope
hızla,quickly
seninki,yours
getirir,brings
annemle,with my mom
mac,match
sanıyorum,I think
bela,darned
hakkı,right
çalıştığım,I tried
yılın,the year
hayatında,life
diğeri,other
geçirdi,spent
konuştun,you talk
delik,hole
üzerindeki,on you
sorunumuz,our problem
neredeydin,where have you been
hissediyor,feels
gemiyi,ship
kokusu,smell
annene,to your mother
aydır,months
yapmanı,do
yavaşça,slowly
yaşındaki,year-old
duymadım,I did not hear
pazartesi,Monday
denir,called
ettiniz,You have
adalet,justice
şunları,the following
randevu,appointment
alanı,area
dediği,as well
edebilirsin,you can
vücut,body
olmalısınız,You must be
uçağı,the plane
mısır,Egypt
hemşire,nurse
yarısını,half the
gizlice,secretly
kafana,head
geleceği,the future
konuşuyorum,I'm talking
kurtarmaya,save
aldığını,it takes
şehre,city
aklından,his mind
olmazdı,I would not
gitmeden,you go
kendimizi,ourselves
okulu,school
istediğiniz,you want
iletişim,Contact
kaybetti,lost
partiye,party
yaptılar,They did
düşündüğünü,you think
yapıyordum,I was doing
başkası,somebody else
hazırız,we are ready
verdiğim,I gave
olduğunun,that
anlayamadım,I do not understand
ölen,dying
tanıyorsun,you know
amy,amy
ağzını,mouth
başlar,starts
herneyse,anyway
trafik,traffic
ölür,dies
yüzü,face
sonucu,results
izlemek,watch
bekliyoruz,we are waiting
kart,card
görünmüyor,does not seem
çöp,garbage
bakacağım,I will look
yapmalıyım,I should do
merkez,center
frodo,frodo
victor,victor
biriyim,I am
den,from
alacaksın,you will
açıklama,explanation
bilemezsin,you can not know
morgan,morgan
ekmek,bread
hesap,account
hırsız,thief
sonrası,post-
edward,edward
smith,smith
öldürür,kill
doktora,doctorate
kafası,head
rahatla,relax
babama,my father
başlamak,to start
verirsen,If you give
anı,sudden
özgürlük,freedom
aslına,fidelity
arayan,caller
bakılırsa,judging
istiyordu,he wants
bakarsan,If you look
efendi,master
oğlun,your son
içerisinde,in
planın,the plan
şeydir,thing is
yarıyor,yarıyor
çekiyor,attracts
arkasına,back to
yaptıklarını,they do
istemiyorsun,you do not want
girmiş,entered
atın,take
gösterir,shows
gündür,day
video,video
çalışırken,trying
düşündüğün,you think
geldiğin,coming
sara,epilepsy
milyonlarca,millions
geldiği,he came
çekti,drew
kımıldama,do not move
gideceksin,you go
görünen,visible
öne,forward
vaktimiz,our time
gemisi,ship
halk,people
ilan,ad
ağzına,mouth
doğrudan,directly
hassas,sensitive
kısmını,part
elimi,my hand
jeff,jeff
günden,the day
mucize,miracle
temsil,representation
etmedi,I did not
öğrenci,student
gideriz,we go
annie,annie
Lucy,Lucy
göğüs,chest
olmaması,the lack
er,er
çekin,pull
yaş,age
Susan,Susan
bari,at least
otobüs,bus
duyduğuma,I heard
gerektiği,it should
kişiler,persons
beyefendi,gentleman
dördüncü,fourth
lordum,my lord
halinde,in case of
duş,shower
etmen,factor
aldığım,I received
oynuyor,playing
yüzlerce,hundreds of
Jackie,Jackie
korkuyorsun,are you afraid
günah,sin
kuru,dry
ipucu,hint
tanıdık,familiar
hepimizi,all of us
canı,villain
koku,smell
ağaç,tree
izleri,tracks
duyduğum,I've heard
ölüyor,is happening
gelirse,If you come
babanı,father
havada,in the air
düşünmeye,thinking
olmuştur,has been
oğlumu,my son
etmedim,I did not
veriyorsun,you give
seven,loving
cam,pine
aramak,call
yeteri,enough
rüzgar,wind
Lucas,Lucas
gitmiyorum,I'm not going
geçer,passing
toprak,soil
kırık,broken
net,net
bilet,ticket
unutmuşum,I forgot
yaralı,wounded
pizza,pizza
ölümcül,fatal
heyecanlı,excited
bileyim,I know
geçecek,will pass
sorum,My question
garanti,warranty
üstesinden,overcome
fare,mouse
oku,read
konuşacak,to talk
anlamak,understand
bravo,Bravo
alabilirsin,you can take
gizemli,mysterious
tuttum,I kept
babana,to your father
soruyorum,I ask
orayı,it's
anneni,Your mom
savaşa,fight
dikkatini,attention
gördüğünü,he saw
masa,table
olduk,We have
bendim,it was me
Phil,Phil
kirli,dirty
şişman,fat
sandın,you think
gelsin,you come
düşünüyoruz,we think
yapamaz,can not
kullanarak,using
yazar,Writer
kadınları,women
tutuyor,holding
bırakalım,leave
hoşgeldin,Welcome
paket,package
anlayamıyorum,I can not understand
sürdü,lasted
İçki,Drink
biliyorlar,they know
gibiyim,I'm like
eşcinsel,gay
denemek,try
katta,on the floor
benzin,gasoline
emekli,retired
mm,mm
gelmesini,to come
geçmek,pass
başardın,you did
yaklaşıyor,approaching
evlenmek,get married
yüzüğü,rings
belaya,trouble
anlarsın,you know
alakalı,relevant
dönecek,will return
kalacaksın,You're going
keskin,sharp
dönüş,return
delilik,madness
öylesine,such
gemiye,on board
sürecek,will
seferinde,at a time
konuşacağım,I will talk
hissetmiyorum,I do not feel
açığa,open to
sürede,time
başardık,We were able to
ayakkabı,shoe
bekliyordum,I was expecting
herifin,guy
şok,shock
götüreceğim,I'll take
maymun,the monkey
bekleyen,expectant
ruhu,spirit
hepsinin,All of them
katılıyorum,I agree
iste,Request
elveda,goodbye
sorular,Questions
yaşındayken,the age of
kraliçe,queen
güzelmiş,nice
farkı,difference
verildi,He was given
sonrasında,after that
yardımcısı,help
yaşıyorsun,You live
görüşme,interview
uçağa,on board
bitir,finish it
neyle,with what
Simon,Simon
silahlar,weaponry
yapmalısın,You should do
Jackson,Jackson
yapmayacağım,I will not do
sevdiği,love
amacı,purpose of
kasaba,town
dakikada,in minutes
sipariş,order
korkak,funky
i,I
mutluluk,happiness
hapiste,in prison
paranın,the money
hasar,damage
yaratık,creature
oğlan,boy
biridir,it is one
etkisi,effect
çaldı,rang
şikayet,complaint
yaşa,live
yaptıkları,they do
kaybettin,lose
tanıştım,I met
geminin,the ship
ışığı,light
gidebilirsin,you can go
bakış,view
fırsatı,opportunity
arıyoruz,we're searching
kazandı,won
kötüsü,worse
duymuştum,heard
makine,machine
dondurma,ice cream
bulamadım,I couldnt find it
yetişkin,adult
lex,lex
kimlik,ID
Vince,Vince
girdim,I entered
faydası,benefits
it,it
olalım,Let's
sahne,scene
gittiler,they went
birisinin,one
ederek,by
takma,false
to,to
yetenekli,talented
hayatına,life
İzninizle,with your permission
oyuna,game
müsaade,permit
kazandım,I won
yapardım,I used to do it
alıyorsun,you take
getireceğim,I will bring
gözünü,eye
seçenek,option
renk,color
gözü,eye
vereceksin,You give
durdu,stoped
dönelim,Let's
zafer,victory
hastane,hospital
bayılıyorum,I love
evini,house
kusursuz,perfect
robin,robin
kralı,King of
oluyorsun,you're
sohbet,conversation
çalışacağım,I will work
haftaya,next week
gelme,coming
gerekeni,needed
kendinize,yourself
demiş,said
temin,procurement
evimde,my house
sıfır,zero
arkadaşların,your friends
etmiştim,I've
bulur,finds
Derek,Derek
yakından,closely
belediye,municipality
arıyordum,I was looking for
bina,building
beklemek,wait
yaradı,Create
huh,huh
oyuncak,toy
gitmedi,He did not go
canımı,canımı
sür,take
olmasaydı,Without
sözü,mentioned
gergin,nervous
tatil,holiday
Roger,Roger
olmadığımı,I have
komutan,commander
radyo,radio
patates,potato
uğruna,for the sake of
olaylar,events
sigorta,insurance
motor,engine
bulurum,I find
pilot,pilot
ederken,while
durup,stop
gitmelisin,you should go
yapmadı,He did not
yokmuş,have no
gördük,We saw
louis,louis
grubu,group
şaşırtıcı,amazing
kapatın,close
etmeden,without
arkadaşları,friends
götürmek,take
patlama,explosion
güzelsin,You are beautiful
beğendim,I liked it
yorgun,tired
belada,in trouble
arkadaşını,friend
kaçırdın,You missed
yedek,replacement
girer,enter the
madde,matter
olursan,the matter
aynısını,the same
demir,iron
tadı,its taste
gösterdi,showed
çözüm,solution
başta,first
kadınların,women
dna,DNA
fred,fred
olayın,event
kalabalık,crowded
hank,hank
program,program
şiddet,violence
görebilir,can see
miydim,Did I
altından,under
uzağa,away
yılan,snake
izni,permit
içindir,it is for
başladın,start
dönmüş,frozen
getiren,that
deneme,trial
kalmaz,Do not stay
göt,ass
kurtarma,recovery
İnanamıyorum,I cant believe
öğrendin,did you learn
sanmam,I do not think so
görür,sees
kaynağı,source
öpücük,kiss
geçmişte,in the past
alet,tool
fırtına,storm
duvara,to Wall
cenaze,funeral
peşine,advance to
sokakta,in the street
çıkardı,pulled out
julie,julie
kod,code
ülkenin,the country
tyler,tyler
tehlikede,in danger
verelim,Let's
paranı,money
oyuncu,player
topla,gather
grace,grace
homer,homer
mesajı,message
olmayabilir,may not be
düşünün,think
anladınız,you tell
arkaya,back
açıdan,in terms of
aldığı,receives
götürecek,will take
yumruk,punch
sistem,system
görüntü,image
gidiyorsunuz,Are you going
metal,Metal
idi,was
sordu,asked
bırakıyorum,I am quitting
müşteri,customer
edemez,I can not
çikolata,chocolate
edebiliriz,we can
görmüyor,does not see
madam,madam
eşyalarını,their belongings
intikam,revenge
maria,marie
manyak,maniac
çalışıyorlar,they're trying to
kurtulmak,escape
ölüme,to death
ihtiyaçları,need
sırası,sequence
öyleyim,I am
herkesten,from everyone
kapının,door
olabiliriz,we can be
randy,randy
kibar,polite
haberin,the news
yerinden,displaced
arkanı,the rear
olmamış,never been
karen,karen
arkadaşının,friend
nesin,what you
oldugunu,oldugunu
elimizden,our best
eş,spouse
konuşurken,talking
alıyoruz,we take
olsan,olsen
büyükanne,grandmother
tatmin,satisfaction
düşünmemiştim,I think
robot,robot
gerçi,though
öteki,other
kaçmak,escape
şükürler,thank
istiyorsanız,If you want
doug,doug
gerekiyorsa,If you need
devre,circuit
kurtardı,saved
ten,skin
saldırıya,attack
salı,Tuesday
geçin,switch
değiştirmek,change
howard,howard
öldürdüğünü,he killed
çıkmaya,evolution
tan,diagnosis
erdi,It ended
koydum,I put
golf,golf
terry,terry
minik,tiny
soracağım,I will ask
cezası,penalty
makinesi,machine
birinden,from one
yüzüme,my face
beğendin,like you
dolara,dollars
tuvalet,toilet
çağır,call
bebeğin,baby
buyrun,here you are
bırakmış,left
minnettarım,I'm grateful
pembe,pink
yerim,I eat
anlamaya,understanding
mermi,bullet
süreliğine,while the
izini,permit
havalı,cool
geliyoruz,we are coming
öldürme,kill
yetecek,enough to
yaşasın,hooray
kafasına,head
geçip,through
bakıp,look
davranıyorsun,you're acting
korumaya,protection
kurbanın,the victim
olmamız,we have
açmak,open
mahkemeye,court
güne,day
yakalayın,catch
oturuyor,sitting
herifler,motherfuckers
meyve,fruit
kardeşini,brother
bayılırım,I love
bruce,bruce
roy,roy
fazladan,extra
laf,word
halen,currently
oydu,he was
gitmesine,go to
katılmak,join
numarayı,number
giriyor,it is entering
işlerini,jobs
melek,angel
mektubu,letter
atıyor,beats
döner,rotary
üniversite,university
başın,Press
kadarı,up
şaşırdım,I was surprised
haberleri,news
gelmeye,come to
yıldızı,star
yıldan,years
düşünce,idea
kaldırın,lift
katie,katie
dersi,course
bilmen,know
birilerini,someone
diyorsunuz,you say
miles,miles
talep,request
kaybı,loss
savaşta,in battle
elizabeth,elizabeth
sabit,constant
bıraktın,you left
oldukları,they are
bugünkü,current
ertesi,next
babamla,with my dad
olsaydın,if you were
esas,basis
duygu,emotion
hoşlanıyorum,I like
seri,sherry
kilitli,locked
tekisin,you're
diyebilirim,I can say
yaptığınız,you do
bayıldım,I love it
görmedin,you have not seen
gündüz,day
marty,marty
deri,skin
olacaksınız,you will be
kalmayacak,will remain
yahu,ahoy
içindi,It was to
fazlasıyla,more than enough
içi,intra-
nin,the
yazdım,I wrote
koru,grove
düz,flat
yemeğine,to eat
kocası,husband
bahsetti,mentioned
kişiye,people
yedin,seven of the
kaybetmek,lose
nişan,engagement
sevdiğimi,I love you
eskisi,old one
cadı,witch
değildin,you did not
verebilirim,I can give
kalbim,my heart
gittikçe,more and more
pasta,cake
barry,barry
inanmak,believe
sorunları,issues
paran,your money
vermelisin,You gotta give
acıyor,It hurts
bahsediyoruz,we're talking about
haklıydın,you were right
kaydı,registration
taylor,taylor
tebrik,greeting
temas,contact
vuruldu,It was shot
görmüyorum,I do not see
çocuklarla,with children
anahtarları,switches
eller,hands
ettiğimi,I've
felaket,disaster
geldiğiniz,you come
annenle,your mother
önemsiz,insignificant
risk,risk
sandviç,sandwich
olmamı,not my
model,model
ayrıldı,Left
şanslısın,you're lucky
girdin,input
kadeh,glass
kilise,the church
kimseyle,anyone
aldınız,you received
abby,abby
kazanan,winning
gördüğünüz,you see
rahibe,nun
etrafı,around
sevmem,I do not like
lily,lily
ellerinde,their hands
sonsuz,endless
dik,steep
japon,Japanese
kıçına,ass
raporu,report
telefonunu,phone
sonuçları,results
sensiz,without you
hapishane,prison
operasyon,operation
sağlamak,provide
çığlık,scream
başının,head
hile,trick
durdurmak,stop
verilen,given
hikayeyi,story
otuz,thirty
yanıyor,on fire
bakan,minister
kızımı,my daughter
kanser,cancer
alırsın,you get
bilinen,known
lezzetli,delicious
roma,Rome
suçun,crime
hayvanlar,animals
çalışır,works
söylemeyi,tell
hastalığı,disease
kılıç,sword
demişti,he said
düşünme,thinking
sihirli,magic
müfettiş,inspector
herifi,guy
kapıları,doors
tavşan,rabbit
buluruz,we find
ayda,month
çıktın,the output
kamp,camp
verip,whether
umuyorum,I hope
kanun,law
yağ,oil
erkeğin,men
noeller,christmas
ederdim,I would
başlayacak,to begin
hoşlanıyor,enjoy
nate,nata
kimden,from who
tabiki,of course
patrick,patrick
akıllıca,wisely
karşıya,across
düşmüş,fallen
toz,powder
beşinci,fifth
müziği,music
tur,type
sarışın,blonde
sakinleş,calm down
olabilirler,can
normalde,normally
İster,either
yokken,in the absence of
gitmen,Do not go
vergi,tax
olanlardan,ones
uzman,expert
güvenliği,security
yapıyordu,I was doing
helen,helen
oğlunu,son
öğlen,noon
sağlayacak,will provide
yemeğini,the meal
olacaklar,will be
yanıma,yanıma
konuşmalıyız,We need to talk
yorgunum,I'm tired
hikayesi,story
aşkın,over
jean,jean
istemedi,he did not want
davranış,behaviour
saattir,hours
mola,break
davayı,case
diz,knee
öldüğü,died
geceki,night
bar,bar
suyun,of water
acımasız,brutal
meydan,square
sessizlik,silence
ormanda,in the woods
korusun,bless
günleri,days
arasına,between
a,a
Andrew,Andrew
viski,whiskey
mezun,graduated
devamlı,continuous
olabilecek,will be
edemiyorum,I can not
olamam,I can not be
donna,donna
üzerime,upon me
hatırladım,I remembered
müsün,mucin
çıkarma,extraction
annesinin,his mother
durdurun,stop
olacağı,will be
böcek,insect
parayla,With money
karımı,my wife
döndün,you're back
askerler,soldiers
olmalıydı,it should have been
resmini,your picture
parçaları,pieces
bildiğimiz,we know
çağrı,call
moda,fashion
olmalılar,They should be
çalıyor,playing
etmemi,to my
yarış,race
gümüş,silver
vermez,does not
sahiden,really
götürdü,he took
tekne,boat
gönderin,send
İtalyan,Italian
biçimde,in a way
uyu,Sleep
yakalamak,catch
hal,status
vincent,vincent
borçluyum,I owe
olaya,event
görmeyi,see
polisin,the police
ani,sudden
edeceğini,will be
sevmiyorum,I do not like
saçmalama,come off it
kalacağız,We will stay
bittiğinde,When finished
amin,amine
kalabilir,may remain
etrafa,around
insana,people
çanta,bag
alay,regiment
ince,thin
kızların,girls
yaşadığını,he lived
anlamsız,meaningless
adresi,address
buyur,commanded
arabayla,with car
kurtardın,you saved
yerler,places
gününü,day
julia,julie
gordon,gordon
gelmedim,I did not come
alkol,alcohol
aziz,saint
kardeşinin,brother
çıkıyoruz,we're going
daire,circle
sabaha,to morning
vurmak,hit
wayne,wayne
bizzat,personally
kemik,bone
görünüyordu,it looked
burnunu,nose
alçak,low
savaşın,fight
anlatmaya,tell
tutar,amount
etmesini,to the
saate,hours
yapmadın,you did not
konuştuk,We talked
şampanya,champagne
güzelim,beautiful
altyazı,subtitle
açlıktan,from hunger
bakabilir,You can see
verdiğini,decided that
bugüne,today
hissettiğini,you feel
kolayca,easily
başlıyorum,I'm starting
noktası,point
kazandın,you won
konuşmalıyım,I need to talk
aracı,mediator
aylık,monthly
lana,lena
binanın,the building
kafamı,my head
gününde,on the day
değişik,different
perşembe,Thursday
bilgileri,information
gittik,We went
barda,the bar
katili,killer
tesadüf,coincidence
wilson,wilson
hız,speed
böylesi,such
uçan,flying
duran,standing
eşi,partner
haftadır,weeks
istemiyoruz,We do not want
yaşadım,I've had
gördüğümde,I saw
tarzı,his style
ron,ron
buldular,they found
puan,point
anlatayım,let me tell
harvey,harvey
yönetim,Administration
kaçak,leakage
erkeklerin,men
soruyu,question
birliği,unity
eşim,my partner
laura,laura
rick,rick
gitmeni,go to
girebilir,You can enter
gemide,on board
no,No.
yaşamaya,live
ailemi,my family
halka,ring
gitmeyi,to go
arkadan,behind
ölmeden,he died
bildiği,know that
isterse,If you want
ayın,ritual
sözünü,promise
bırakır,leaves
bildin,did you know
allahım,allah
söyleyebilirsin,you can say
ölümüne,to death
dertte,in trouble
kokain,cocaine
anlar,moments
sally,sally
doktorlar,doctors
merhamet,pity
giy,wear
dinliyorum,I'm listening
attım,I threw
ciddiye,seriously
teşhis,diagnosis
kardeşimi,my brother
is,business
yaparak,by
bahsettiğini,he's talking about
senle,It s why
cevabı,answer
olurdum,I would
leo,leon
başlayın,begin
memnunum,I am pleased
kek,cake
rezil,infamous
tarz,style
güvenilir,reliable
ısrar,insist
parker,parker
aşkı,hanger
ooh,ooh
kalıyorum,I stay
komuta,command
anlatacağım,I will tell
şükran,gratitude
bilgiler,informations
terörist,terrorist
öldürmüş,He killed
yapmadan,without
vermedi,I did not
sizlere,you
suçum,crime
arabam,My car
balığı,fish
kalanını,the rest
etmeni,factor
uluslararası,international
gidebiliriz,I could go
malı,financial
sorumluluk,responsibility
house,house
adli,judicial
peynir,cheese
köle,slave
naber,whats up
bitmiş,finished
marie,marie
korkutucu,scary
demeye,to say
adamdı,the man who
başladık,We started
liz,liz
dick,dick
uyarı,warning
olana,from
kötüye,abuse
tarif,specification
kızını,Your daughter
örümcek,spider
güveniyorum,I trust
istediğimiz,we want
başlamadan,the start
uydu,satellite
benziyorsun,looks like you
benzemiyor,not like
connor,connor
cihazı,device
önemlisi,important
şapka,hat
kanlı,bloody
korktum,I scared
yapamayız,We can not do
bölgede,in the region
kolunu,lever
etmekten,from to
açtı,opened
direk,pole
önde,ahead
İtiraf,Confession
doldu,has expired
ateşe,fire
öğretmen,teacher
uzaktan,afar
artı,plus
bağla,connect
jesse,jesse
bakmaya,look
görecek,will see
cehennemde,hell
çıkmaz,impasse
istememiştim,I did not want
almadan,without
söylediğimi,tell
deniyor,it's called
frankie,frankie
karıştı,confused
söyleyeceksin,You're gonna tell
hı,what
yapıldı,done
marshall,marshall
günüm,my day
birilerinin,one of the
etkili,effective
söylersin,you say
oradaydı,was there
satış,sales
angel,angela
bitecek,will end
karı,wife
bulalım,Let's
dışarıya,out
yakaladık,We caught
edilen,Tagged
düzelecek,It will be fine
affet,forgive
etmişti,had
klasik,classical
yedim,I ate
doktoru,doctor
kader,destiny
vermeyi,to give
zekice,witty
dişi,female
yanıt,response
panik,panic
başımdan,my head
taşı,Move
telefona,phone
kurallar,rules
mars,anthem
bırakayım,I leave
özlüyorum,I am missing
sivil,civilian
ihtimali,possibility of
ederler,it's
kamyon,truck
istersiniz,Do you want
plastik,plastic
yaptığına,do that
alabilirim,I get
